Num FreeMem LAone LAfive LAten Prun Ptotal
 0 274768 0.750000 0.550000 0.720000 2 412
 1 274664 0.690000 0.540000 0.720000 1 411
 2 274712 0.690000 0.540000 0.720000 2 411
 3 274816 0.630000 0.530000 0.710000 1 412
 4 274740 0.630000 0.530000 0.710000 2 411
 5 274808 0.630000 0.530000 0.710000 3 409
 6 274792 0.580000 0.520000 0.710000 2 410
 7 274836 0.580000 0.520000 0.710000 2 405
 8 274900 0.530000 0.510000 0.710000 2 405
 9 274916 0.530000 0.510000 0.710000 2 405
 10 275056 0.530000 0.510000 0.710000 2 405
 11 274964 0.490000 0.500000 0.700000 1 405
 12 274980 0.490000 0.500000 0.700000 1 405
 13 275120 0.450000 0.490000 0.700000 2 405
 14 275056 0.450000 0.490000 0.700000 2 405
 15 274884 0.450000 0.490000 0.700000 2 405
 16 274620 0.410000 0.490000 0.690000 2 405
 17 274652 0.410000 0.490000 0.690000 2 405
 18 274756 0.380000 0.480000 0.690000 2 405
 19 274716 0.380000 0.480000 0.690000 2 405
 20 274684 0.380000 0.480000 0.690000 2 405
 21 274700 0.350000 0.470000 0.690000 2 405
 22 274624 0.350000 0.470000 0.690000 2 405
 23 274624 0.320000 0.460000 0.680000 2 405
 24 274548 0.320000 0.460000 0.680000 2 405
 25 274216 0.320000 0.460000 0.680000 2 405
 26 274272 0.300000 0.450000 0.680000 2 405
 27 274292 0.300000 0.450000 0.680000 2 406
 28 274468 0.270000 0.450000 0.670000 2 405
 29 274376 0.270000 0.450000 0.670000 2 405
 30 274360 0.270000 0.450000 0.670000 1 405
 31 274532 0.250000 0.440000 0.670000 3 405
 32 274344 0.250000 0.440000 0.670000 2 406
 33 273700 0.230000 0.430000 0.670000 2 405
 34 273716 0.230000 0.430000 0.670000 2 405
 35 273468 0.230000 0.430000 0.670000 2 405
 36 273484 0.210000 0.420000 0.660000 2 405
 37 273532 0.210000 0.420000 0.660000 2 405
 38 273528 0.190000 0.420000 0.660000 2 405
 39 273508 0.190000 0.420000 0.660000 2 405
 40 273596 0.190000 0.420000 0.660000 2 405
 41 273472 0.180000 0.410000 0.650000 2 405
 42 273636 0.180000 0.410000 0.650000 2 405
 43 273320 0.160000 0.400000 0.650000 2 406
 44 273480 0.160000 0.400000 0.650000 2 406
 45 273428 0.160000 0.400000 0.650000 1 406
 46 273392 0.150000 0.390000 0.650000 2 406
 47 273392 0.150000 0.390000 0.650000 2 406
 48 273376 0.220000 0.400000 0.650000 2 406
 49 273488 0.220000 0.400000 0.650000 1 402
 50 273504 0.220000 0.400000 0.650000 2 401
 51 273396 0.200000 0.400000 0.640000 2 401
 52 273444 0.200000 0.400000 0.640000 2 401
 53 273472 0.180000 0.390000 0.640000 2 401
 54 273268 0.180000 0.390000 0.640000 1 401
 55 273316 0.180000 0.390000 0.640000 2 401
 56 273316 0.170000 0.380000 0.640000 2 401
 57 273632 0.170000 0.380000 0.640000 2 401
 58 273256 0.160000 0.380000 0.630000 2 401
 59 273288 0.160000 0.380000 0.630000 2 401
 60 273520 0.160000 0.380000 0.630000 2 401
 61 273320 0.140000 0.370000 0.630000 2 401
 62 273600 0.140000 0.370000 0.630000 2 401
 63 273304 0.130000 0.360000 0.630000 2 401
 64 273068 0.130000 0.360000 0.630000 2 401
 65 273160 0.130000 0.360000 0.630000 2 401
 66 273052 0.120000 0.360000 0.620000 2 402
 67 273176 0.120000 0.360000 0.620000 2 401
 68 274832 0.110000 0.350000 0.620000 2 401
 69 274636 0.110000 0.350000 0.620000 2 402
 70 274652 0.110000 0.350000 0.620000 2 401
 71 274684 0.100000 0.350000 0.620000 2 401
 72 274700 0.100000 0.350000 0.620000 5 402
 73 274524 0.090000 0.340000 0.610000 2 401
 74 274556 0.090000 0.340000 0.610000 2 401
 75 274636 0.090000 0.340000 0.610000 2 402
 76 274620 0.090000 0.330000 0.610000 2 401
 77 274652 0.090000 0.330000 0.610000 2 401
 78 274636 0.080000 0.330000 0.610000 2 402
 79 274652 0.080000 0.330000 0.610000 2 401
 80 274652 0.080000 0.330000 0.610000 2 401
 81 274544 0.070000 0.320000 0.600000 2 401
 82 274524 0.070000 0.320000 0.600000 2 401
 83 274400 0.070000 0.320000 0.600000 2 401
 84 274416 0.070000 0.320000 0.600000 2 401
 85 274464 0.070000 0.320000 0.600000 2 401
 86 274744 0.060000 0.310000 0.600000 1 401
 87 274480 0.060000 0.310000 0.600000 2 402
 88 274468 0.060000 0.310000 0.590000 2 401
 89 274556 0.060000 0.310000 0.590000 2 401
 90 274540 0.060000 0.310000 0.590000 2 402
 91 274528 0.050000 0.300000 0.590000 2 401
 92 274396 0.050000 0.300000 0.590000 2 401
 93 274384 0.050000 0.300000 0.590000 2 402
 94 274416 0.050000 0.300000 0.590000 2 402
 95 274400 0.050000 0.300000 0.590000 2 402
 96 274392 0.040000 0.290000 0.580000 2 403
 97 274348 0.040000 0.290000 0.580000 2 402
 98 274240 0.040000 0.290000 0.580000 2 402
 99 274304 0.040000 0.290000 0.580000 2 403
 100 274412 0.040000 0.290000 0.580000 2 402
 101 274256 0.040000 0.280000 0.580000 2 402
 102 274112 0.040000 0.280000 0.580000 2 403
 103 274284 0.030000 0.280000 0.570000 2 402
 104 274192 0.030000 0.280000 0.570000 2 402
 105 274144 0.030000 0.280000 0.570000 2 403
 106 274100 0.030000 0.270000 0.570000 2 402
 107 274176 0.030000 0.270000 0.570000 2 402
 108 274116 0.030000 0.270000 0.560000 2 403
 109 274164 0.030000 0.270000 0.560000 2 402
 110 274128 0.030000 0.270000 0.560000 2 402
 111 273988 0.020000 0.260000 0.560000 2 403
 112 273820 0.020000 0.260000 0.560000 2 402
 113 273944 0.020000 0.260000 0.560000 2 402
 114 273868 0.020000 0.260000 0.560000 2 403
 115 273900 0.020000 0.260000 0.560000 2 402
 116 273884 0.020000 0.250000 0.550000 2 402
 117 273992 0.020000 0.250000 0.550000 2 403
 118 273884 0.020000 0.250000 0.550000 2 402
 119 273948 0.020000 0.250000 0.550000 2 402
 120 274080 0.020000 0.250000 0.550000 2 402
 121 273632 0.020000 0.240000 0.550000 2 402
 122 273664 0.020000 0.240000 0.550000 2 402
 123 273676 0.020000 0.240000 0.540000 2 403
 124 273728 0.020000 0.240000 0.540000 2 402
 125 273728 0.020000 0.240000 0.540000 2 402
 126 273744 0.010000 0.230000 0.540000 2 403
 127 273632 0.010000 0.230000 0.540000 2 402
 128 273756 0.010000 0.230000 0.540000 2 402
 129 273680 0.010000 0.230000 0.540000 2 403
 130 273472 0.010000 0.230000 0.540000 2 402
 131 273628 0.010000 0.230000 0.540000 2 402
 132 273800 0.010000 0.230000 0.540000 2 403
 133 273660 0.010000 0.220000 0.530000 2 402
 134 273600 0.010000 0.220000 0.530000 2 402
 135 273676 0.010000 0.220000 0.530000 2 403
 136 273628 0.170000 0.250000 0.540000 2 402
 137 273664 0.170000 0.250000 0.540000 2 402
 138 273524 0.160000 0.250000 0.540000 1 403
 139 273504 0.160000 0.250000 0.540000 2 402
 140 273536 0.160000 0.250000 0.540000 2 402
 141 273428 0.300000 0.280000 0.550000 2 403
 142 273468 0.300000 0.280000 0.550000 3 402
 143 273568 0.440000 0.310000 0.550000 2 402
 144 273368 0.440000 0.310000 0.550000 2 403
 145 272732 0.440000 0.310000 0.550000 2 402
 146 272732 0.560000 0.330000 0.560000 2 402
 147 272624 0.560000 0.330000 0.560000 2 403
 148 272480 0.520000 0.330000 0.560000 2 402
 149 272480 0.520000 0.330000 0.560000 2 402
 150 272572 0.520000 0.330000 0.560000 2 403
 151 272496 0.560000 0.340000 0.560000 3 402
 152 272528 0.560000 0.340000 0.560000 2 402
 153 272420 0.510000 0.330000 0.560000 2 403
 154 272436 0.510000 0.330000 0.560000 2 402
 155 272468 0.510000 0.330000 0.560000 2 402
 156 272484 0.470000 0.330000 0.550000 2 403
 157 272352 0.470000 0.330000 0.550000 2 402
 158 272184 0.430000 0.320000 0.550000 1 402
 159 272108 0.430000 0.320000 0.550000 1 403
 160 272324 0.430000 0.320000 0.550000 1 402
 161 272280 0.400000 0.320000 0.550000 2 402
 162 272172 0.400000 0.320000 0.550000 2 403
 163 272312 0.370000 0.310000 0.540000 2 402
 164 272252 0.370000 0.310000 0.540000 1 402
 165 272012 0.370000 0.310000 0.540000 2 403
 166 272092 0.340000 0.310000 0.540000 2 402
 167 272124 0.340000 0.310000 0.540000 2 402
 168 272200 0.310000 0.300000 0.540000 2 403
 169 272156 0.310000 0.300000 0.540000 2 402
 170 272312 0.310000 0.300000 0.540000 2 402
 171 272172 0.280000 0.300000 0.540000 2 403
 172 272216 0.280000 0.300000 0.540000 2 402
 173 272060 0.260000 0.290000 0.530000 2 402
 174 272056 0.260000 0.290000 0.530000 2 403
 175 272092 0.260000 0.290000 0.530000 2 402
 176 272000 0.320000 0.300000 0.540000 2 402
 177 272016 0.320000 0.300000 0.540000 2 403
 178 272028 0.290000 0.300000 0.530000 1 402
 179 271884 0.290000 0.300000 0.530000 2 402
 180 271852 0.290000 0.300000 0.530000 2 403
 181 272044 0.270000 0.290000 0.530000 2 402